TextColumn1,TextColumn2,IntegerColumn,FloatColumn,Category1,Category2,BinaryColumn,SmallIntColumn,ProbabilityColumn,GaussianColumn
Dog sport reason mean.,Quite might piece factor ahead physical political knowledge.,78,88.06,C,Y,0,46,0.488,78.7
Win bad reason east.,Level gas hundred relate always.,527,30.59,C,Z,1,61,0.671,29.77
Process son perhaps campaign.,Although perform us meeting understand entire build year style couple people.,978,78.84,B,X,1,26,1.0,66.42
New treat listen wear way then.,Meet tonight per face none everything environmental.,108,69.78,D,Y,0,86,0.885,46.28
Campaign wind magazine.,Marriage especially answer sport form someone debate factor up some.,707,89.33,A,X,1,92,0.744,49.03
Artist mother school believe.,Thus hour speech executive.,464,84.64,B,Y,1,72,0.907,54.72
Officer end personal third couple.,Project wear exactly hit money.,435,94.96,D,X,0,50,0.331,52.08
Show sign list program.,Already learn force production protect your very center religious play.,108,23.26,C,X,0,34,0.395,44.54
Apply look film must hold.,Thousand health keep name better make read husband.,292,76.44,D,X,1,51,0.125,44.35
Trade piece only middle me.,Process describe safe figure listen head.,712,87.17,C,Z,1,82,0.266,26.69
Senior change glass become seem yes.,Event be great stay probably.,553,59.6,A,Z,1,13,0.124,14.1
Subject them soldier task.,Factor current already color anyone off several cold tonight.,550,38.17,C,Z,0,19,0.046,21.02
Military Republican soon money.,Edge size front it fall thing adult glass drug small.,267,24.73,C,X,0,78,0.069,75.17
Exactly institution vote effort police.,Good whether exist record trial.,745,31.36,C,Y,0,17,0.263,43.1
About address produce wife.,Executive throughout now address similar country try.,837,36.92,A,X,1,96,0.052,42.69
Take member action pull true teacher.,College study news without father sing source nearly us.,700,60.29,C,Z,0,85,0.658,9.77
Language however option live mother word.,Teacher speech full seem key page program.,702,27.46,D,Y,1,63,0.327,65.94
Base decade staff score window.,Southern offer condition describe measure enter.,429,90.13,D,Y,1,0,0.566,43.53
Remember three future these green action.,Include lay decade perform around.,500,25.97,D,Y,1,63,0.925,76.89
Agreement everyone heart key why factor.,Enough rest spend available relationship maybe.,116,70.26,B,X,0,9,0.4,58.32
Something window various.,Road son actually item or southern expect.,277,53.48,A,Z,1,31,0.397,19.28
Beyond stage audience.,Party write account writer effort.,635,45.99,D,X,0,98,0.166,30.67
Reason professional series another customer far.,Low still part common also night story.,551,71.41,B,Y,0,49,0.903,30.06
Mrs wish impact myself.,Else including chance part time especially he.,318,11.23,A,X,0,44,0.615,56.37
Explain especially must economic store main.,Work consider interest week do source gas generation agency drive.,912,83.85,A,X,1,3,0.135,78.04
Cup image garden.,Lose none use like baby open story size want war candidate.,7,49.04,C,Y,0,58,0.701,68.24
Little population can.,President participant benefit director morning west lot human feeling some.,504,47.2,B,X,1,15,0.939,62.65
Though civil beyond name simple.,Water oil pretty help.,419,42.37,D,X,1,28,0.216,32.09
After staff need what hair team.,Fall its traditional put heart common always.,192,64.68,A,Y,1,2,0.57,19.03
Than thousand environmental.,Week forward police draw nation former health baby.,629,56.14,B,Y,0,20,0.166,59.33
Get range know start.,Already hold subject once late begin.,717,30.5,A,X,0,10,0.745,62.88
Wife activity miss research later though.,Standard hour manage stuff life quite.,103,96.17,A,Z,1,31,0.017,44.18
Mention claim bring common bill general.,Have win make Mr.,847,61.65,D,Y,1,63,0.642,34.6
Score popular describe.,Reflect two our feeling door as left.,836,51.23,A,Z,0,62,0.671,29.17
How would than force production speech.,Peace meeting happen wish institution several voice spring follow.,955,31.5,C,Y,0,55,0.454,55.58
Response international lead north.,Wife goal mouth under although take maintain thousand value cost.,993,32.39,B,Y,0,85,0.472,63.06
Hit system what friend news art.,Drug property season data set film study step line.,252,15.88,D,X,0,22,0.091,54.77
Dark interview food manager like rest.,Prevent help reduce others however red day.,850,41.84,B,Y,1,74,0.965,77.41
Little safe ball.,Either weight Mrs seven ever continue leave five work.,212,18.65,A,Z,1,86,0.733,64.41
Strategy tax mention though.,Phone generation stuff money south opportunity throughout radio.,956,20.28,A,Z,0,46,0.781,32.85
About perform common claim staff.,End available pattern data center add billion figure.,758,50.49,A,Y,1,27,0.803,30.24
Want recent movie.,Know behavior heart room such perform.,456,83.19,B,X,0,46,0.558,43.63
